-- Merging decision tree log ---
application
INJECTED from C:\Users\hp\AndroidStudioProjects\adelstore\android\app\src\main\AndroidManifest.xml:23:5-95:19
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\hp\.gradle\caches\transforms-3\6b9a2fa3633a887df1b9d59854be92b6\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\hp\.gradle\caches\transforms-3\6b9a2fa3633a887df1b9d59854be92b6\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\hp\.gradle\caches\transforms-3\6b9a2fa3633a887df1b9d59854be92b6\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\hp\.gradle\caches\transforms-3\26c3073c1cfa8352c48ce2d21502176f\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:16:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\hp\.gradle\caches\transforms-3\26c3073c1cfa8352c48ce2d21502176f\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:16:22-76
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\hp\.gradle\caches\transforms-3\26c3073c1cfa8352c48ce2d21502176f\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\hp\.gradle\caches\transforms-3\26c3073c1cfa8352c48ce2d21502176f\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\hp\.gradle\caches\transforms-3\26c3073c1cfa8352c48ce2d21502176f\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\hp\.gradle\caches\transforms-3\26c3073c1cfa8352c48ce2d21502176f\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\hp\.gradle\caches\transforms-3\26c3073c1cfa8352c48ce2d21502176f\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\hp\.gradle\caches\transforms-3\26c3073c1cfa8352c48ce2d21502176f\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\hp\.gradle\caches\transforms-3\26c3073c1cfa8352c48ce2d21502176f\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\hp\.gradle\caches\transforms-3\26c3073c1cfa8352c48ce2d21502176f\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\hp\.gradle\caches\transforms-3\26c3073c1cfa8352c48ce2d21502176f\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\hp\.gradle\caches\transforms-3\26c3073c1cfa8352c48ce2d21502176f\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\hp\.gradle\caches\transforms-3\26c3073c1cfa8352c48ce2d21502176f\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\hp\.gradle\caches\transforms-3\26c3073c1cfa8352c48ce2d21502176f\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\hp\.gradle\caches\transforms-3\26c3073c1cfa8352c48ce2d21502176f\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\hp\.gradle\caches\transforms-3\26c3073c1cfa8352c48ce2d21502176f\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\hp\.gradle\caches\transforms-3\26c3073c1cfa8352c48ce2d21502176f\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\hp\.gradle\caches\transforms-3\26c3073c1cfa8352c48ce2d21502176f\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:45:25-100
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\hp\.gradle\caches\transforms-3\67a2055b0671aa3010f0bc50e19049d7\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\hp\.gradle\caches\transforms-3\67a2055b0671aa3010f0bc50e19049d7\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\hp\.gradle\caches\transforms-3\67a2055b0671aa3010f0bc50e19049d7\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.sherifahmed.adelstore.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\hp\.gradle\caches\transforms-3\67a2055b0671aa3010f0bc50e19049d7\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\hp\.gradle\caches\transforms-3\67a2055b0671aa3010f0bc50e19049d7\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\hp\.gradle\caches\transforms-3\67a2055b0671aa3010f0bc50e19049d7\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\hp\.gradle\caches\transforms-3\67a2055b0671aa3010f0bc50e19049d7\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\hp\.gradle\caches\transforms-3\67a2055b0671aa3010f0bc50e19049d7\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.sherifahmed.adelstore.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\hp\.gradle\caches\transforms-3\67a2055b0671aa3010f0bc50e19049d7\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\hp\.gradle\caches\transforms-3\67a2055b0671aa3010f0bc50e19049d7\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\hp\.gradle\caches\transforms-3\39587ec9c01d32acef0a0ee8bef2a378\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\hp\.gradle\caches\transforms-3\39587ec9c01d32acef0a0ee8bef2a378\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\hp\.gradle\caches\transforms-3\39587ec9c01d32acef0a0ee8bef2a378\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\hp\.gradle\caches\transforms-3\83a970fdec23157a817310cb84036fb0\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\hp\.gradle\caches\transforms-3\83a970fdec23157a817310cb84036fb0\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\hp\.gradle\caches\transforms-3\83a970fdec23157a817310cb84036fb0\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\hp\.gradle\caches\transforms-3\c0d124004047909297e2722ad452dbcc\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\hp\.gradle\caches\transforms-3\34af2825f034c9c78cd223b16a931a71\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\hp\.gradle\caches\transforms-3\34af2825f034c9c78cd223b16a931a71\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\hp\.gradle\caches\transforms-3\c0d124004047909297e2722ad452dbcc\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\hp\.gradle\caches\transforms-3\c0d124004047909297e2722ad452dbcc\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\hp\.gradle\caches\transforms-3\c0d124004047909297e2722ad452dbcc\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\hp\.gradle\caches\transforms-3\c0d124004047909297e2722ad452dbcc\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\hp\.gradle\caches\transforms-3\c0d124004047909297e2722ad452dbcc\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:30:17-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\transforms-3\6e2ca6c16f7f6f879ae3f52acc6ec5c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\transforms-3\6e2ca6c16f7f6f879ae3f52acc6ec5c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\transforms-3\6e2ca6c16f7f6f879ae3f52acc6ec5c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\transforms-3\6e2ca6c16f7f6f879ae3f52acc6ec5c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\transforms-3\6e2ca6c16f7f6f879ae3f52acc6ec5c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\transforms-3\6e2ca6c16f7f6f879ae3f52acc6ec5c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\transforms-3\6e2ca6c16f7f6f879ae3f52acc6ec5c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\transforms-3\6e2ca6c16f7f6f879ae3f52acc6ec5c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\transforms-3\6e2ca6c16f7f6f879ae3f52acc6ec5c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\transforms-3\6e2ca6c16f7f6f879ae3f52acc6ec5c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\transforms-3\6e2ca6c16f7f6f879ae3f52acc6ec5c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\transforms-3\6e2ca6c16f7f6f879ae3f52acc6ec5c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\transforms-3\6e2ca6c16f7f6f879ae3f52acc6ec5c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\transforms-3\6e2ca6c16f7f6f879ae3f52acc6ec5c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\transforms-3\6e2ca6c16f7f6f879ae3f52acc6ec5c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\transforms-3\6e2ca6c16f7f6f879ae3f52acc6ec5c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\transforms-3\6e2ca6c16f7f6f879ae3f52acc6ec5c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\transforms-3\6e2ca6c16f7f6f879ae3f52acc6ec5c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\transforms-3\6e2ca6c16f7f6f879ae3f52acc6ec5c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\transforms-3\6e2ca6c16f7f6f879ae3f52acc6ec5c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\transforms-3\6e2ca6c16f7f6f879ae3f52acc6ec5c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\hp\.gradle\caches\transforms-3\34af2825f034c9c78cd223b16a931a71\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:24:9-28:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\hp\.gradle\caches\transforms-3\34af2825f034c9c78cd223b16a931a71\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:26:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\hp\.gradle\caches\transforms-3\34af2825f034c9c78cd223b16a931a71\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:27:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\hp\.gradle\caches\transforms-3\34af2825f034c9c78cd223b16a931a71\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:25:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\hp\.gradle\caches\transforms-3\34af2825f034c9c78cd223b16a931a71\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\hp\.gradle\caches\transforms-3\34af2825f034c9c78cd223b16a931a71\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\hp\.gradle\caches\transforms-3\34af2825f034c9c78cd223b16a931a71\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:31:13-132
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\hp\.gradle\caches\transforms-3\c2b778a88e9045d43df600bb107e22a7\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\hp\.gradle\caches\transforms-3\c2b778a88e9045d43df600bb107e22a7\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:22-107
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\hp\.gradle\caches\transforms-3\e9044bed1119a8ae8847d7655ed60a47\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
